Date,Open,High,Low,Close,Adj Close,Volume
11/6/2018,68.849998,69.279999,68.269997,68.769997,68.769997,3891400
11/7/2018,69.239998,70.779999,69.050003,70.339996,70.339996,3639600
11/8/2018,70.07,70.75,69.519997,69.75,69.75,2763700
11/9/2018,69.419998,69.699997,67.980003,68.68,68.68,2263600
11/12/2018,68.690002,69.160004,67.779999,67.889999,67.889999,2471500
11/13/2018,68.540001,69.410004,68.260002,68.410004,68.410004,4005100
11/14/2018,68.660004,69.220001,67.550003,68.120003,68.120003,3665500
11/15/2018,67.860001,68.360001,67.550003,68.080002,68.080002,2826800
11/16/2018,67.230003,69.699997,67,69.139999,69.139999,5257200
11/19/2018,68.529999,69.599998,67.919998,68,68,3387500
11/20/2018,67.739998,67.779999,66.209999,66.57,66.57,5081100
11/21/2018,66.790001,67.510002,66.629997,66.779999,66.779999,3274200
11/23/2018,66.389999,67.459999,66.080002,67.07,67.07,1215200
11/26/2018,67.760002,67.889999,67.18,67.489998,67.489998,3285100
11/27/2018,67.239998,68.120003,66.940002,67.489998,67.489998,2393800
11/28/2018,67.75,68.980003,67.510002,68.919998,68.919998,3272000
11/29/2018,68.400002,68.940002,68.080002,68.68,68.68,2814600
11/30/2018,68.879997,69.209999,68.080002,68.449997,68.449997,3470700
12/3/2018,68.5,69.019997,66.970001,67.800003,67.800003,3641200
12/4/2018,67.459999,68.540001,65.470001,66.57,66.57,5329700
12/6/2018,65.68,67.550003,65.019997,67.300003,67.300003,4899100
12/7/2018,66.68,68.470001,65.370003,65.690002,65.690002,3340800
12/10/2018,65.669998,65.959999,64.339996,65.730003,65.730003,3012500
12/11/2018,66.620003,67.339996,65.440002,65.529999,65.529999,2475300
12/12/2018,66.769997,67.080002,66.059998,66.099998,66.099998,3279600
12/13/2018,66.209999,66.849998,65.470001,66.360001,66.360001,3209600
12/14/2018,65.830002,66.690002,65.389999,65.650002,65.650002,2872700
12/17/2018,65.730003,65.940002,64.279999,64.809998,64.809998,3999300
12/18/2018,64.809998,65.629997,63.950001,64.779999,64.779999,4068400
12/19/2018,64.639999,66.57,64.480003,64.870003,64.870003,4204100
12/20/2018,64.620003,65.309998,63.41,64.260002,64.260002,5126900
12/21/2018,64.580002,65.370003,61.700001,61.93,61.93,7669100
12/24/2018,61.509998,61.720001,59.959999,60.799999,60.799999,2581800
12/26/2018,60.919998,63.029999,59.959999,63.009998,63.009998,5088100
12/27/2018,62.349998,62.66,60.889999,62.650002,62.650002,4353500
12/28/2018,62.700001,63.75,62.610001,63.240002,63.240002,4098300
12/31/2018,63.32,63.650002,62.41,63.610001,63.610001,3112500
1/2/2019,62.869999,65.330002,62.549999,65.260002,65.260002,4418600
1/3/2019,64.550003,66.239998,64.110001,65.019997,65.019997,3390700
1/4/2019,65.879997,67.559998,65.550003,67.489998,67.489998,5490200
1/7/2019,67.370003,68.610001,67.010002,68.440002,68.440002,4786900
1/8/2019,68.669998,68.68,67.370003,67.769997,67.769997,6052700
1/9/2019,68.650002,68.669998,67.120003,67.720001,67.720001,4498600
1/10/2019,67.440002,68.860001,67.220001,67.959999,67.959999,3230800
1/11/2019,67.830002,69.059998,67.400002,69,69,4177300
1/14/2019,68.410004,68.519997,67.419998,67.910004,67.910004,2691000
1/15/2019,67.809998,68.559998,66.699997,67.139999,67.139999,5366700
1/16/2019,67.510002,67.610001,66.379997,66.690002,66.690002,3261000
1/17/2019,66.720001,66.75,65.639999,66.25,66.25,3357400
1/18/2019,67.110001,68.050003,66.370003,66.959999,66.959999,4766500
1/22/2019,66.75,67.190002,66.199997,66.830002,66.830002,2971200
1/23/2019,66.800003,67.849998,66.57,67.800003,67.800003,1979500
1/24/2019,67.720001,68.660004,67.220001,68.660004,68.660004,2849800
1/25/2019,68.93,69.269997,68.199997,68.480003,68.480003,4940400
1/28/2019,67.870003,68.489998,67.059998,67.620003,67.620003,2958100
1/29/2019,67.660004,67.940002,66.629997,67.779999,67.779999,2340100
1/30/2019,67.739998,68.690002,67.089996,68.32,68.32,2318300
1/31/2019,68.410004,70.120003,68.029999,69.620003,69.620003,5816100
2/1/2019,69.459999,69.779999,69.080002,69.629997,69.629997,3117900
2/4/2019,69.410004,69.629997,68.879997,69.410004,69.410004,1926200
2/5/2019,69.699997,69.699997,66.800003,66.849998,66.849998,5001100
2/6/2019,66.800003,67.300003,66.540001,66.940002,66.940002,4334500
2/7/2019,68,68.459999,65.559998,68.279999,68.279999,7554600
2/8/2019,67.639999,68.470001,66.949997,68.379997,68.379997,4129500
2/11/2019,68.169998,69.18,68,68.440002,68.440002,2644100
2/12/2019,69,69.669998,68.5,69.599998,69.599998,2630700
2/13/2019,69.610001,69.959999,68.860001,69.07,69.07,4742400
2/14/2019,69.099998,70.519997,69.010002,70.5,70.5,3200300
2/15/2019,70.650002,72.07,70.43,72.050003,72.050003,5711300
2/19/2019,72.010002,72.860001,71.760002,72.519997,72.519997,3672800
2/20/2019,72.459999,73.080002,72.169998,72.75,72.75,4476900
2/21/2019,72.57,73.760002,72.389999,73.410004,73.410004,4561200
2/22/2019,73.800003,74.059998,72.970001,73.199997,73.199997,2522000
2/25/2019,73.370003,73.529999,72.620003,73.050003,73.050003,2400400
2/26/2019,71.440002,72.970001,71.25,72.529999,72.529999,2915400
2/27/2019,72.129997,72.529999,71.769997,72.120003,72.120003,2742600
2/28/2019,72.080002,72.699997,71.919998,72.209999,72.209999,3072600
3/1/2019,72.389999,72.599998,71.779999,72.339996,72.339996,1883600
3/4/2019,72.239998,72.339996,71.279999,71.650002,71.650002,2439400
3/5/2019,71.75,71.980003,71.279999,71.410004,71.410004,1725600
3/6/2019,71.410004,71.599998,69.989998,70.779999,70.779999,4375400
3/7/2019,70.620003,71.379997,70.519997,71.32,71.32,2309300
3/8/2019,70.93,71.25,70.18,70.650002,70.650002,3573400
3/11/2019,70.830002,71.580002,70.410004,71.470001,71.470001,2493100
3/12/2019,71.470001,72.129997,71.25,71.699997,71.699997,2773200
3/13/2019,72.120003,72.480003,71.68,72.25,72.25,1920400
3/14/2019,72.25,72.440002,71.940002,72.339996,72.339996,1653300
3/15/2019,72.760002,73.5,72.099998,73.459999,73.459999,2806200
3/18/2019,73.279999,73.910004,72.949997,73.68,73.68,2945300
3/19/2019,74,74.059998,72.410004,72.589996,72.589996,4188100
3/20/2019,72.800003,72.93,72.010002,72.059998,72.059998,3136200
3/21/2019,72.080002,72.739998,71.989998,72.260002,72.260002,2329200
3/22/2019,71.93,72.470001,71.809998,71.900002,71.900002,3265900
3/25/2019,71.849998,72.410004,71.639999,72.309998,72.309998,1972400
3/26/2019,72.580002,73.360001,72.370003,73.339996,73.339996,2857200
3/27/2019,73.389999,73.790001,71.959999,72.239998,72.239998,4989700
3/28/2019,71.980003,72.25,68.919998,69.150002,69.150002,5866500
3/29/2019,69.330002,69.489998,68.160004,69.099998,69.099998,5051900
4/1/2019,69.540001,70.040001,69.269997,69.970001,69.970001,3808300
4/2/2019,69.809998,70.160004,69.220001,69.730003,69.730003,3913300
4/3/2019,69.82,70.019997,68.699997,69,69,3077500
4/4/2019,69.080002,70.129997,69,70.050003,70.050003,3037100
4/5/2019,70.480003,70.75,70.050003,70.349998,70.349998,3483100
4/8/2019,70.139999,71.239998,69.769997,71.230003,71.230003,4035400
4/9/2019,70.959999,71.660004,70.269997,71.419998,71.419998,2866800
4/10/2019,71.550003,72.330002,71.190002,72.160004,72.160004,2629900
4/11/2019,72.150002,73.010002,71.839996,73,73,2535700
4/12/2019,73.190002,73.879997,72.870003,73.709999,73.709999,2858700
4/15/2019,73.709999,73.860001,73.190002,73.790001,73.790001,2194500
4/16/2019,74,74.269997,73.519997,74.099998,74.099998,2834500
4/17/2019,72.720001,74.309998,71.300003,72.459999,72.459999,7576000
4/18/2019,73.220001,73.779999,72.57,73.75,73.75,2746800
4/22/2019,73.760002,73.860001,73.010002,73.720001,73.720001,1912400
4/23/2019,73.559998,74,73.050003,73.75,73.75,2180400
4/24/2019,73.389999,73.870003,72.720001,73.330002,73.330002,2373500
4/25/2019,72.699997,73.580002,72.510002,72.709999,72.709999,3365800
4/26/2019,74.730003,74.730003,72.599998,72.919998,72.919998,3561900
4/29/2019,72.940002,73.82,72.5,73.599998,73.599998,2631300
4/30/2019,73.470001,73.739998,72.550003,72.989998,72.989998,3064900
5/1/2019,73.139999,74.110001,73.040001,73.580002,73.580002,2941100
5/2/2019,73.779999,73.949997,72.660004,73.610001,73.610001,2269300
5/3/2019,73.709999,74.779999,73.400002,74.739998,74.739998,2588800
5/6/2019,73.879997,74.510002,73.339996,74.459999,74.459999,1875700
5/7/2019,73.800003,74.449997,73.540001,74,74,2594800
5/8/2019,73.959999,73.959999,72.480003,72.629997,72.629997,2849200
5/9/2019,72.300003,74.400002,72.25,74.25,74.25,3319800
5/10/2019,74,75.32,73.540001,75.230003,75.230003,3360500
5/13/2019,74.379997,74.739998,73.25,73.419998,73.419998,3476800
5/14/2019,73.419998,73.870003,73.040001,73.599998,73.599998,2987100
5/15/2019,73.370003,74.779999,73.050003,74.629997,74.629997,3798200
5/16/2019,74.480003,77.129997,74.25,75.379997,75.379997,4946400
5/17/2019,75.389999,76.32,75.019997,75.370003,75.370003,3619000
5/20/2019,79.870003,80.93,75.720001,78.290001,78.290001,20102700
5/21/2019,78.160004,78.290001,76.779999,77.150002,77.150002,6339000
5/22/2019,76.489998,77.129997,76.139999,76.349998,76.349998,3287300
5/23/2019,76.260002,77,75.25,76.010002,76.010002,3887000
5/24/2019,76.5,77.449997,75.629997,77.269997,77.269997,3579500
5/28/2019,77.550003,77.980003,75.889999,75.910004,75.910004,5391300
5/29/2019,75.82,76.650002,75.290001,76.129997,76.129997,3540700
5/30/2019,76.040001,76.57,75.019997,76.029999,76.029999,4111900
5/31/2019,74.809998,75.25,73.279999,73.440002,73.440002,5147800
6/3/2019,73.620003,74.639999,73.370003,74.199997,74.199997,2941000
6/4/2019,74.629997,75.739998,74.519997,75.690002,75.690002,3144700
6/5/2019,75.940002,76.550003,75.669998,76.290001,76.290001,1970200
6/6/2019,76.139999,76.440002,74.610001,75.949997,75.949997,2671000
6/7/2019,76.550003,77.139999,76.309998,77.029999,77.029999,2256600
6/10/2019,77.059998,77.379997,76.379997,76.669998,76.669998,3096000
6/11/2019,77.129997,77.459999,74.629997,75.459999,75.459999,3822500
6/12/2019,75.830002,75.900002,74.650002,75.379997,75.379997,3296200
6/13/2019,75.169998,75.279999,74.010002,74.449997,74.449997,4279700
6/14/2019,74.669998,78,74.279999,74.900002,74.900002,4813600
6/17/2019,75.080002,75.43,74.540001,75.269997,75.269997,2929000
6/18/2019,75.940002,77.129997,75.550003,76.440002,76.440002,4995900
6/19/2019,76.339996,78.5,76.339996,78.279999,78.279999,3377800
6/20/2019,79.110001,79.260002,77.150002,77.93,77.93,3339500
6/21/2019,77.709999,77.75,75.199997,75.699997,75.699997,5223900
6/24/2019,76.019997,76.550003,75.379997,75.540001,75.540001,2123000
6/25/2019,75.470001,75.5,74.449997,74.580002,74.580002,2593900
6/26/2019,74.279999,74.400002,72.769997,73.040001,73.040001,4393300
6/27/2019,73.449997,73.720001,72.919998,73.290001,73.290001,2319600
6/28/2019,73.290001,74.489998,72.900002,74.139999,74.139999,4117800
7/1/2019,74.669998,74.669998,73.919998,74.150002,74.150002,2226100
7/2/2019,74.400002,75.779999,73.919998,75.480003,75.480003,2871700
7/3/2019,75.889999,77.029999,75.599998,75.82,75.82,2080900
7/5/2019,75.830002,76.43,75.629997,76.230003,76.230003,1318500
7/8/2019,76.370003,76.389999,75.43,75.629997,75.629997,1667300
7/9/2019,75.349998,75.830002,75.080002,75.150002,75.150002,3553000
7/10/2019,77.959999,78.949997,77.57,78.629997,78.629997,14441200
7/11/2019,78.730003,78.879997,76.949997,78.260002,78.260002,10108700
7/12/2019,78.199997,79.730003,78.010002,79.449997,79.449997,63068400
7/15/2019,79.669998,80,78.589996,79.309998,79.309998,6189800
7/16/2019,79.349998,79.589996,78.830002,79.040001,79.040001,5234900
7/17/2019,79.230003,79.459999,78.900002,78.93,78.93,3238100
7/18/2019,78.779999,79.07,77.269997,77.970001,77.970001,6471700
7/19/2019,77.989998,77.989998,76.940002,77.43,77.43,5311800
7/22/2019,77.800003,78.660004,77.269997,77.660004,77.660004,4694700
7/23/2019,77.739998,78.160004,76.949997,78.139999,78.139999,3507800
7/24/2019,79.199997,81.57,78.830002,80.610001,80.610001,10198400
7/25/2019,81.360001,81.410004,79.709999,79.910004,79.910004,5501600
7/26/2019,81.099998,85.220001,80.949997,84.25,84.25,12333200
7/29/2019,84.629997,84.790001,81.919998,82.379997,82.379997,5858900
7/30/2019,81.699997,82.330002,81.019997,81.300003,81.300003,5285000
7/31/2019,81.220001,81.650002,78.949997,79.730003,79.730003,4596600
8/1/2019,79.989998,80.309998,78.769997,79.309998,79.309998,4761400
8/2/2019,79.389999,79.389999,76.790001,77.730003,77.730003,5428000
8/5/2019,76.849998,77,75.620003,76.190002,76.190002,4046200
8/6/2019,76.510002,77.32,75.970001,77.279999,77.279999,4010400
8/7/2019,76.489998,76.800003,75.269997,76.480003,76.480003,3492700
8/8/2019,76.940002,78.059998,76.830002,77.900002,77.900002,3023400
8/9/2019,77.599998,78.209999,77.010002,77.519997,77.519997,2698600
8/12/2019,77.07,77.610001,76.769997,76.940002,76.940002,1888200
8/13/2019,76.93,78.260002,76.779999,77.620003,77.620003,2541600
8/14/2019,76.769997,77.379997,76.110001,76.93,76.93,2900800
8/15/2019,76.470001,77.800003,76.199997,77.269997,77.269997,2582100
8/16/2019,77.989998,78.25,77.459999,77.75,77.75,3094600
8/19/2019,78.260002,78.5,77.720001,78.230003,78.230003,1697300
8/20/2019,77.980003,78.239998,77.639999,77.68,77.68,1856000
8/21/2019,78.07,78.309998,77.769997,78.18,78.18,1221500
8/22/2019,78.309998,78.419998,77.510002,77.790001,77.790001,2010900
8/23/2019,77.639999,78.25,76.120003,76.480003,76.480003,2883800
8/26/2019,77,78.07,76.68,78.059998,78.059998,1735900
8/27/2019,77.699997,78.099998,77.019997,77.120003,77.120003,1871900
8/28/2019,76.93,77.370003,76.279999,77.059998,77.059998,2035600
8/29/2019,77.870003,78.410004,77.400002,78.010002,78.010002,1389900
8/30/2019,78.379997,78.379997,77.790001,78.050003,78.050003,1701100
9/3/2019,77.900002,77.940002,77,77.129997,77.129997,1752700
9/4/2019,77.510002,77.839996,77.019997,77.610001,77.610001,1876500
9/5/2019,78.220001,78.57,77.559998,77.830002,77.830002,1963000
9/6/2019,77.959999,79.169998,77.849998,79.150002,79.150002,2930500
9/9/2019,79.330002,79.470001,78.589996,79.129997,79.129997,2514400
9/10/2019,78.779999,78.779999,77.940002,78.379997,78.379997,2254200
9/11/2019,78.389999,79.769997,78.209999,79.739998,79.739998,2412200
9/12/2019,79.879997,80.599998,79.389999,79.690002,79.690002,2005900
9/13/2019,80.089996,80.089996,79.029999,79.400002,79.400002,1737700
9/16/2019,78.959999,79.639999,78.739998,79.559998,79.559998,2178800
9/17/2019,79.730003,80.550003,79.059998,80.209999,80.209999,2851800
9/18/2019,80.209999,80.550003,79.580002,80.120003,80.120003,2200400
9/19/2019,80.720001,81.150002,80.540001,81,81,2257200
9/20/2019,80.559998,80.849998,79.080002,80.589996,80.589996,7141600
9/23/2019,80.019997,80.779999,79.809998,79.959999,79.959999,2361200
9/24/2019,80.489998,80.489998,79.029999,79.360001,79.360001,3631000
9/25/2019,79.529999,80.029999,78.860001,79.809998,79.809998,1957600
9/26/2019,79.970001,80.010002,78.959999,79,79,1902600
9/27/2019,79.059998,79.150002,76.769997,77.559998,77.559998,3373400
9/30/2019,77.870003,79.089996,77.620003,78.769997,78.769997,2191100
10/1/2019,78.879997,79.370003,78,78.199997,78.199997,2803500
10/2/2019,77.599998,77.970001,75.82,76.410004,76.410004,3282000
10/3/2019,76.599998,77.410004,76.019997,77.029999,77.029999,2321600
10/4/2019,76.959999,78.07,76.959999,77.989998,77.989998,1838400
10/7/2019,77.629997,78.68,77.629997,78.480003,78.480003,1908200
10/8/2019,77.779999,78.139999,77.360001,77.610001,77.610001,2308700
10/9/2019,78.110001,78.279999,77.309998,77.790001,77.790001,1967200
10/10/2019,77.720001,78.489998,77.029999,78.300003,78.300003,2393300
10/11/2019,78.660004,80.029999,78.550003,79.529999,79.529999,2070000
10/14/2019,79.529999,79.529999,78.57,78.629997,78.629997,1982300
10/15/2019,78.949997,79.940002,78.800003,79.739998,79.739998,1805000
10/16/2019,79.739998,80.18,79.599998,80.010002,80.010002,2261500
10/17/2019,80.449997,81.18,79.169998,81.050003,81.050003,3903800
10/18/2019,81.139999,82.330002,80.779999,81.599998,81.599998,3197200
10/21/2019,81.769997,82.529999,81.709999,82.089996,82.089996,2899400
10/22/2019,82.529999,82.57,81.650002,81.669998,81.669998,2141800
10/23/2019,81.440002,81.75,81.07,81.360001,81.360001,1256200
10/24/2019,81.25,81.629997,81.019997,81.480003,81.480003,1884900
10/25/2019,81.68,82.18,81.510002,81.620003,81.620003,2006100
10/28/2019,82.010002,83.120003,81.760002,82.389999,82.389999,3054300
10/29/2019,81.239998,82.370003,79.720001,81.769997,81.769997,4154800
10/30/2019,81.57,83.849998,81.540001,83.269997,83.269997,4150000
10/31/2019,83.349998,83.5,81.779999,82.660004,82.660004,2548900
11/1/2019,83.089996,83.190002,82,82.470001,82.470001,2585800
11/4/2019,82.699997,82.809998,80.449997,80.919998,80.919998,3055800
11/5/2019,81.059998,81.849998,80.849998,81.470001,81.470001,1622800
11/6/2019,81.599998,81.949997,81.290001,81.860001,81.860001,2705600
11/7/2019,82.400002,83.029999,81.57,81.860001,81.860001,2674200
11/8/2019,81.800003,81.839996,80.830002,80.940002,80.940002,1614800
11/11/2019,80.589996,81.139999,77.550003,79.620003,79.620003,6388500
11/12/2019,79.620003,79.650002,77.199997,77.43,77.43,4346000
11/13/2019,77.629997,78.07,76.800003,77.970001,77.970001,2715800
11/14/2019,77.379997,77.82,76.489998,76.839996,76.839996,2881500
11/15/2019,77.559998,79.5,77.330002,78.07,78.07,3941400
11/18/2019,76.870003,78.449997,76.330002,78.190002,78.190002,4235800
11/19/2019,78.199997,78.300003,76.919998,77.160004,77.160004,2332900
11/20/2019,76.849998,77.68,76.720001,77.639999,77.639999,2779400
11/21/2019,77.839996,77.940002,77.360001,77.699997,77.699997,1694800
11/22/2019,77.949997,78.779999,77.790001,78.589996,78.589996,2896100
11/25/2019,78.739998,78.870003,77.589996,78,78,2978200
11/26/2019,77.910004,78.690002,77.589996,78.449997,78.449997,2832200
11/27/2019,78.470001,79.300003,78.470001,78.980003,78.980003,2081500
11/29/2019,78.879997,79.279999,78.5,78.550003,78.550003,872900
12/2/2019,78.580002,78.839996,76.860001,77.639999,77.639999,2881400
12/3/2019,77.449997,78.059998,76.809998,78.010002,78.010002,1956600
12/4/2019,78.050003,78.529999,77.440002,78.339996,78.339996,1905500
12/5/2019,78.07,78.199997,76.900002,76.940002,76.940002,2820400
12/6/2019,77.540001,78,76.629997,77.739998,77.739998,2900300
12/9/2019,77.699997,77.900002,75.300003,75.870003,75.870003,4364300
12/10/2019,75.790001,75.910004,74.93,75.019997,75.019997,3080600
12/11/2019,75.080002,75.410004,74.309998,74.620003,74.620003,3374000
12/12/2019,75.230003,75.25,74.459999,74.889999,74.889999,2845600
12/13/2019,74.970001,75.540001,74.650002,75.470001,75.470001,2725400
12/16/2019,75.529999,75.849998,75.230003,75.470001,75.470001,3487900
12/17/2019,75.449997,75.699997,75.019997,75.489998,75.489998,3603800
12/18/2019,75.620003,76.419998,75.459999,76.309998,76.309998,4106300
12/19/2019,76.040001,77.550003,76,77.220001,77.220001,2991900
12/20/2019,77.93,77.93,77.019997,77.400002,77.400002,5944300
12/23/2019,77.470001,77.559998,76.919998,76.959999,76.959999,1709400
12/24/2019,77.050003,77.410004,76.919998,77.32,77.32,470100
12/26/2019,77.459999,77.540001,77.309998,77.400002,77.400002,1240900
12/27/2019,77.32,77.5,77.010002,77.239998,77.239998,1310000
12/30/2019,77.470001,78.099998,77.18,78.080002,78.080002,2342000
12/31/2019,77.940002,78.440002,77.779999,78.419998,78.419998,1714900
1/2/2020,78.879997,78.889999,77.93,78.589996,78.589996,3392700
1/3/2020,78.059998,78.43,77.470001,78.169998,78.169998,1831900
1/6/2020,78.129997,78.849998,77.970001,78.620003,78.620003,2675300
1/7/2020,78.57,79.510002,78.150002,78.919998,78.919998,3262400
1/8/2020,79.220001,79.790001,78.080002,79.419998,79.419998,3037400
1/9/2020,79.769997,80.330002,79.400002,79.809998,79.809998,2981900
1/10/2020,80.209999,80.209999,78.849998,79,79,2224800
1/13/2020,79.169998,79.559998,78.889999,79.400002,79.400002,2283400
1/14/2020,79.169998,79.949997,78.860001,79.800003,79.800003,2050100
1/15/2020,79.860001,80.480003,79.620003,80.269997,80.269997,1612300
1/16/2020,80.269997,81.519997,80.269997,81.440002,81.440002,3109300
1/17/2020,81.949997,82.239998,81.57,82.150002,82.150002,3559600
1/21/2020,81.989998,82.949997,81.800003,82.029999,82.029999,3612000
1/22/2020,82.139999,83.029999,82.07,82.489998,82.489998,1672500
1/23/2020,82.300003,82.370003,81.949997,82.18,82.18,1754900
1/24/2020,82.290001,82.589996,81.330002,81.580002,81.580002,1596500
1/27/2020,80.889999,81.550003,80.379997,80.720001,80.720001,1934600
1/28/2020,81.080002,82.300003,80.93,81.660004,81.660004,2395000
1/29/2020,81.870003,81.889999,80.089996,80.260002,80.260002,2602400
1/30/2020,79.589996,81.050003,79.580002,80.940002,80.940002,2352700
1/31/2020,80.589996,80.790001,79.160004,79.190002,79.190002,2863600
2/3/2020,80.360001,80.760002,79.330002,79.459999,79.459999,2879800
2/4/2020,80.150002,81.889999,79.230003,81.510002,81.510002,4597800
2/5/2020,81.959999,82.709999,81.75,81.790001,81.790001,2758800
2/6/2020,82.129997,83.080002,82,82.769997,82.769997,2976200
2/7/2020,83.370003,85.790001,82.260002,85.440002,85.440002,6740600
2/10/2020,85.410004,85.650002,84.379997,84.529999,84.529999,3423100
2/11/2020,93.699997,95.230003,92.660004,94.489998,94.489998,25874400
2/12/2020,94,96.269997,93.919998,95.669998,95.669998,8915500
2/13/2020,95.120003,96.150002,94.800003,95.139999,95.139999,5490500
2/14/2020,95.260002,96.620003,95.019997,96.480003,96.480003,3045900
2/18/2020,96.849998,100.019997,96.279999,99.879997,99.879997,7460100
2/19/2020,101.160004,101.349998,99.639999,100.489998,100.489998,6091300
2/20/2020,100.099998,100.419998,98.230003,99.5,99.5,6350400
2/21/2020,98.970001,99.489998,96.620003,98.57,98.57,12101000
2/24/2020,96.129997,97.309998,95.879997,96.370003,96.370003,4700900
2/25/2020,96.559998,97,94.449997,94.580002,94.580002,5117500
2/26/2020,94.68,95.660004,93.440002,93.650002,93.650002,4371300
2/27/2020,92.830002,93.32,91.160004,91.239998,91.239998,5855500
2/28/2020,89.440002,90.5,87.480003,90.160004,90.160004,6958100
3/2/2020,90.279999,93.360001,88.980003,93.290001,93.290001,5160600
3/3/2020,92.629997,93.919998,88.769997,89.370003,89.370003,5702000
3/4/2020,90.43,93.959999,90.25,93.809998,93.809998,5222200
3/5/2020,91.610001,93.160004,89.190002,89.860001,89.860001,4941300
3/6/2020,86.099998,88.279999,85.419998,87.860001,87.860001,5978500
3/9/2020,83.269997,84.889999,79.580002,79.75,79.75,7946600
3/10/2020,81.980003,85.010002,80.209999,84.980003,84.980003,6713600
3/11/2020,82.860001,87.830002,82.849998,86.449997,86.449997,8840300
3/12/2020,82.019997,85,76.410004,76.760002,76.760002,9075300
3/13/2020,80.150002,85.519997,76.610001,85.389999,85.389999,7401700
3/16/2020,78.339996,80.550003,74.839996,76.529999,76.529999,6787700
3/17/2020,77.599998,80.400002,75.449997,78.349998,78.349998,7609100
3/18/2020,74.599998,76.099998,63.5,74.32,74.32,11114200
3/19/2020,74.769997,81.989998,73.610001,79.449997,79.449997,8906200
3/20/2020,80,82,73.160004,74.550003,74.550003,6836600
3/23/2020,74.980003,76.660004,70.830002,75.699997,75.699997,8328800
3/24/2020,78.5,79.709999,75.830002,78.650002,78.650002,5929100
3/25/2020,77.769997,85.470001,77.75,79.169998,79.169998,6252700
3/26/2020,80,84.989998,79.730003,84.629997,84.629997,4821300
3/27/2020,82.540001,83.900002,81.019997,81.720001,81.720001,4309600
3/30/2020,82.290001,83.860001,81.239998,83.120003,83.120003,5625200
3/31/2020,83.040001,84.75,81.980003,83.900002,83.900002,6920600
4/1/2020,82.989998,86.709999,82.699997,85.129997,85.129997,11018800
4/2/2020,85.050003,88.519997,84.019997,84.410004,84.410004,22956100
4/3/2020,84.559998,84.989998,81.040001,81.980003,81.980003,8378500
4/6/2020,84.489998,86.489998,82.989998,86.089996,86.089996,5256300
4/7/2020,87.660004,87.910004,85.169998,86.510002,86.510002,4410100
4/8/2020,86.599998,87.639999,86,86.849998,86.849998,3831600
4/9/2020,86.879997,87.75,84.93,85.900002,85.900002,5770900
4/13/2020,84.589996,87.279999,84.470001,86.169998,86.169998,3955700
4/14/2020,87.190002,89.940002,86.400002,89.620003,89.620003,4787100
4/15/2020,87.919998,89.389999,87.099998,88.540001,88.540001,5804000
4/16/2020,89.110001,90.580002,88.07,90.269997,90.269997,4796400
4/17/2020,92.75,93.300003,89.860001,90.989998,90.989998,3847500
4/20/2020,89.580002,91.730003,89.050003,89.940002,89.940002,3508700
4/21/2020,89.25,89.889999,86.099998,87.220001,87.220001,3946400
4/22/2020,89.879997,90.650002,88.279999,90.160004,90.160004,4261900
4/23/2020,90.68,91.879997,89.290001,90.339996,90.339996,4537100
4/24/2020,90.389999,91,89.010002,90.800003,90.800003,3564100
4/27/2020,91.32,91.379997,89.019997,90.910004,90.910004,3726300
4/28/2020,91.239998,91.410004,87.889999,87.940002,87.940002,3356500
4/29/2020,89.040001,90.029999,87.970001,89.309998,89.309998,3110700
4/30/2020,88.900002,89.019997,87.300003,87.800003,87.800003,3935600
5/1/2020,87.739998,88.110001,85.809998,86.199997,86.199997,3162000
5/4/2020,86.769997,88.970001,86.059998,88.959999,88.959999,4212200
5/5/2020,88.779999,89.769997,88.440002,88.970001,88.970001,3020100
5/6/2020,89.220001,89.730003,86.410004,86.589996,86.589996,3840900
5/7/2020,90.349998,95.400002,90.230003,95.290001,95.290001,10442000
5/8/2020,96.639999,98.769997,95.029999,98.519997,98.519997,4851100
5/11/2020,96.480003,97.459999,95.980003,96.720001,96.720001,3732800
5/12/2020,96.18,96.669998,94.550003,94.610001,94.610001,3773600
5/13/2020,94.389999,94.529999,91.5,92.779999,92.779999,3256900
5/14/2020,92.540001,95.07,92.160004,94.910004,94.910004,3990100
5/15/2020,95.019997,97.669998,93.730003,97.32,97.32,6715500
5/18/2020,98.160004,102.730003,98.07,101.900002,101.900002,6392800
5/19/2020,98.410004,99.760002,96.150002,98.599998,98.599998,21394500
5/20/2020,99.139999,99.800003,97.800003,98.139999,98.139999,5978700
5/21/2020,98.75,98.75,93,94.389999,94.389999,5586900
5/22/2020,94.540001,96.720001,94.349998,95.800003,95.800003,4849300
5/26/2020,96.919998,97.239998,94.459999,95.57,95.57,5007200
5/27/2020,95.660004,98.169998,95.059998,97.199997,97.199997,4540400
5/28/2020,97.519997,99.830002,97.150002,99.220001,99.220001,5457700
5/29/2020,99.269997,100.400002,97.32,100.040001,100.040001,9792500
6/1/2020,99.959999,101,99.32,99.699997,99.699997,2903300
6/2/2020,98.660004,100.5,98.510002,100.410004,100.410004,4720200
6/3/2020,100.910004,102.349998,100.440002,101.209999,101.209999,3756300
6/4/2020,101.540001,101.690002,99.790001,100.169998,100.169998,2534100
6/5/2020,101.300003,102.970001,100.5,101.129997,101.129997,3957900
6/8/2020,100.739998,105.110001,100.440002,104.459999,104.459999,5043500
